[2025-12-25 09:45:20] [INFO    ] discord.client: logging in using static token
[2025-12-25 09:45:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:45:34] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-25 09:45:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:45:34.659000+00:00', 'position': 0, 'pinned': False, 'nonce': '1453669992531755008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'id': '1453669993882456135', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453669993882456135'}, 'id': '1453669994867982436', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:45:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:45:34] [DEBUG   ] discord.client: Dispatching event message
[2025-12-25 09:45:34] [DEBUG   ] discord.webhook.async_: Webhook ID 1453669993882456135 with POST https://discord.com/api/v10/interactions/1453669993882456135/aW50ZXJhY3Rpb246MTQ1MzY2OTk5Mzg4MjQ1NjEzNTpRZXoxanFKZ0c2Uk5hblRlOWRMZHBHMXgySWZacHRSRlVuYTVpODMwZTJEOW5ia3RVbVh3UnRsQk9LNTlKdHNLMDFVU1FhMW44aXN1OXozc2NFcTJTTXgyd3puMll0emk3SnpWSm9EcDFCSW91bEhZaGI5b3pwSkhXWEVlQlU5NQ/callback has returned status code 200
[2025-12-25 09:45:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 6, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:45:34.659000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'id': '1453669993882456135', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453669993882456135'}, 'id': '1453669994867982436', 'flags': 0, 'embeds': [{'type': 'rich', 'title': ':panda_face: Panda', 'id': '1453670033405251614', 'fields': [{'value': '**Rarity:** 🇺 uncommon', 'name': '', 'inline': False}, {'value': '**Amount:** 5', 'name': '', 'inline': False}, {'value': '**ID:** `4`', 'name': '', 'inline': False}, {'value': '', 'name': '', 'inline': False}, {'value': '**HP:** 5 **STR:** 2 **STR DEF:** 1', 'name': '', 'inline': False}, {'value': '**MN:** 0 **MAG:** 0 **MAG DEF:** 0', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 2123412}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:45:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:45:43] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-12-25 09:45:43] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-12-25 09:45:43] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ1MzY2OTk5Mzg4MjQ1NjEzNTpRZXoxanFKZ0c2Uk5hblRlOWRMZHBHMXgySWZacHRSRlVuYTVpODMwZTJEOW5ia3RVbVh3UnRsQk9LNTlKdHNLMDFVU1FhMW44aXN1OXozc2NFcTJTTXgyd3puMll0emk3SnpWSm9EcDFCSW91bEhZaGI5b3pwSkhXWEVlQlU5NQ has returned status code 200
[2025-12-25 09:45:43] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-12-25 09:46:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:46:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:46:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:46:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:47:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:47:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:48:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:48:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:48:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:48:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:49:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:49:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:50:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-25 09:50:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:50:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 7, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1MzY3MTIzMzYxNzkyMDE5MzpPb3YyZkNWWHpDc21sSnN2V0YyNGdaTU5vOXF3TlM4a2xlSE11Q0NQWVNQeEJRV1BvWnFYVWJCY1U4dW5NN2NzZkdPZmplQVRFaE1ZRkJqQktrTzVxYW1oUklHWU8zTnMwSUlUSFUwb2Y1TmZPQ3ZVTU5nNkhGQVphTWd3TU11bw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1453671233617920193', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'hunt', 'id': '1448631629621760063'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2023-10-01T21:51:14+00:00', 'last_message_id': '1453669994867982436', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2025-12-25 09:50:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:50:30] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-25 09:50:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:50:30.231000+00:00', 'position': 0, 'pinned': False, 'nonce': '1453671232397377536', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'hunt', 'id': '1453671233617920193', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'hunt', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453671233617920193'}, 'id': '1453671234587070567', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:50:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:50:30] [DEBUG   ] discord.client: Dispatching event message
[2025-12-25 09:50:30] [DEBUG   ] discord.webhook.async_: Webhook ID 1453671233617920193 with POST https://discord.com/api/v10/interactions/1453671233617920193/aW50ZXJhY3Rpb246MTQ1MzY3MTIzMzYxNzkyMDE5MzpPb3YyZkNWWHpDc21sSnN2V0YyNGdaTU5vOXF3TlM4a2xlSE11Q0NQWVNQeEJRV1BvWnFYVWJCY1U4dW5NN2NzZkdPZmplQVRFaE1ZRkJqQktrTzVxYW1oUklHWU8zTnMwSUlUSFUwb2Y1TmZPQ3ZVTU5nNkhGQVphTWd3TU11bw/callback has returned status code 200
[2025-12-25 09:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 9, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:50:30.231000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'hunt', 'id': '1453671233617920193', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'hunt', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453671233617920193'}, 'id': '1453671234587070567', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hunting for animals! :whale: <:Goblin:1039672681924145193> <:Goblin:1039672681924145193> :crocodile: <:Goblin:1039672681924145193> <:Goblin:1039672681924145193> :whale: :dove: <:Goblin:1039672681924145193> :pig:', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:50:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:50:31] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-12-25 09:50:31] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-12-25 09:50:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ1MzY3MTIzMzYxNzkyMDE5MzpPb3YyZkNWWHpDc21sSnN2V0YyNGdaTU5vOXF3TlM4a2xlSE11Q0NQWVNQeEJRV1BvWnFYVWJCY1U4dW5NN2NzZkdPZmplQVRFaE1ZRkJqQktrTzVxYW1oUklHWU8zTnMwSUlUSFUwb2Y1TmZPQ3ZVTU5nNkhGQVphTWd3TU11bw has returned status code 200
[2025-12-25 09:50:31] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-12-25 09:50:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 10, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1MzY3MTI4ODUzODQwMjg2NjpVZGRVclpVODV2Sm12MG1qaHplV2tKV2E0MXlsVXNUTmdhWlFIenE4aFQwS0N3VTQ0T1UyZnNwYjM0MUdlVGJyWEZYYWY5MEY3TkJsQWF3bW56QkJFV0JUeVVZTzFLNERCcDk4TXM5N1cyNWtCRkIxVDVGeGRuZzBKclRPWEhCUA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1453671288538402866', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [], 'name': 'collection'}], 'name': 'monster', 'id': '1453355952983117967', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2023-10-01T21:51:14+00:00', 'last_message_id': '1453671234587070567', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2025-12-25 09:50:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:50:43] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-25 09:50:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:50:43.337000+00:00', 'position': 0, 'pinned': False, 'nonce': '1453671287388897280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster collection', 'id': '1453671288538402866', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster collection', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453671288538402866'}, 'id': '1453671289557487689', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:50:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:50:43] [DEBUG   ] discord.client: Dispatching event message
[2025-12-25 09:50:43] [DEBUG   ] discord.webhook.async_: Webhook ID 1453671288538402866 with POST https://discord.com/api/v10/interactions/1453671288538402866/aW50ZXJhY3Rpb246MTQ1MzY3MTI4ODUzODQwMjg2NjpVZGRVclpVODV2Sm12MG1qaHplV2tKV2E0MXlsVXNUTmdhWlFIenE4aFQwS0N3VTQ0T1UyZnNwYjM0MUdlVGJyWEZYYWY5MEY3TkJsQWF3bW56QkJFV0JUeVVZTzFLNERCcDk4TXM5N1cyNWtCRkIxVDVGeGRuZzBKclRPWEhCUA/callback has returned status code 200
