[2026-01-04 02:20:45] [INFO    ] discord.client: logging in using static token
[2026-01-04 02:20:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:20:47] [DEBUG   ] discord.state: Processed a chunk for 12 members in guild ID 979031049961078825.
[2026-01-04 02:20:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 9, 'op': 0, 'd': {'nonce': 'a898e572ccbf4a51d9ae89247e297447', 'members': [{'user': {'username': 'Dyno', 'public_flags': 589824, 'primary_guild': None, 'id': '155149108183695360', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3861', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b4fdfc64edff74c37e1574d34fad66c2'}, 'roles': ['1075159928467099710'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-14T21:01:42.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'pinchypheo', 'public_flags': 0, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '253315149136396299', 'global_name': 'Pinchy', 'display_name_styles': None, 'display_name': 'Pinchy', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1409983105577783410', 'palette': 'violet', 'label': 'COLLECTIBLES_SEPTEMBER_2025_MARKETING_NAMEPLATE_A11Y', 'expires_at': None, 'asset': 'nameplates/special_events_2/nitro_rocketfuel_nameplate/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1409978159255785652', 'expires_at': None, 'asset': 'a_d1e5d3aabccb3d38f21b5ac8a33fcf4d'}, 'avatar': '54fe343e7c1c6c845bc4628f3521a608'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-01T10:55:53.420000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'kainey.', 'public_flags': 128, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '264213981231579147', 'global_name': 'Kainey', 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [14672098]}, 'display_name': 'Kainey', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1385035256083648542', 'palette': 'berry', 'label': 'COLLECTIBLES_CHANCE_D20_ROLL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/chance/d20_roll/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1432550258147328050', 'expires_at': None, 'asset': 'a_2b4b5a191f89c65d042f15e854129822'}, 'avatar': '5e812dac34938308c65934ba709aebfa'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-04T15:10:58.968000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-13T22:18:19.475000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8456', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'roles': ['1041308088990453832'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-13T11:06:35.011000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'togira', 'public_flags': 256, 'primary_guild': {'tag': 'ETHZ', 'identity_guild_id': '747752542741725244', 'identity_enabled': True, 'badge': 'dea97e909a0211e2479d75cd11c2ec41'}, 'id': '424510595702718475', 'global_name': 'Togira', 'display_name_styles': None, 'display_name': 'Togira', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1282816431871754281', 'expires_at': None, 'asset': 'a_a44e9335ea869639fdf812f3642a56a6'}, 'avatar': 'a_d75a26440f06a42ab8bab77a0780b762'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-01-15T20:04:12.112000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-27T23:21:33.899000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['1137016033568358483'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T13:35:47.236000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-06-27T15:30:20.937000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lilywtf', 'public_flags': 64, 'primary_guild': None, 'id': '547859446047440915', 'global_name': 'Bit', 'display_name_styles': None, 'display_name': 'Bit', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'fefe9f11d0d751d17bb8607869f7b406'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T18:53:13.421000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'eurabyn', 'public_flags': 128, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '583075683945807887', 'global_name': 'eurabyn', 'display_name_styles': None, 'display_name': 'eurabyn', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853953', 'expires_at': 1768507200, 'asset': 'a_f507d774257b88d47b3531e8afa46259'}, 'avatar': '3e78c55f693522c483df4ba4fce3c2d0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-10-14T16:07:34.342000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'hsse', 'public_flags': 0, 'primary_guild': None, 'id': '598993979266170939', 'global_name': 'Heather', 'display_name_styles': None, 'display_name': 'Heather', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b163e1dae3f579653f390b837943326b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-10-07T19:38:37.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Discobot', 'public_flags': 65536, 'primary_guild': None, 'id': '633565743103082527', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9898', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b51b6cb2e2de52808bd31d30fe9135a3'}, 'roles': ['1045765223384092694'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-25T18:17:38.671000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['1036385521229910071'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-10-30T21:06:03.461000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Discohook Utils', 'public_flags': 589824, 'primary_guild': None, 'id': '792842038332358656', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4333', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'da056550fd65a4d7e4636cb1707ca801'}, 'roles': ['1424318370332807201'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-05T08:52:42.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NeonUtil', 'public_flags': 65536, 'primary_guild': None, 'id': '851436490415931422', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1109', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '2af9b9fd509337b6fa36aa411c2f08cc'}, 'roles': ['983736112868655156'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-06-07T14:16:06.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'youfoundlegend', 'public_flags': 128, 'primary_guild': {'tag': 'MLID', 'identity_guild_id': '1032196828017463336', 'identity_enabled': True, 'badge': '6473797948e6d36a991e425c8b7c353c'}, 'id': '883789745107382372', 'global_name': 'youfoundlegend', 'display_name_styles': None, 'display_name': 'youfoundlegend', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1de1986b16057c600a91c8d248e43515'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-16T12:06:34.184000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['1042831924344926283'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-17T16:01:45.718000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['972519540833546324'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-07T15:25:27.150000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1081138114271125508'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-03T08:56:53.117000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1114855183684485120'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-06-04T09:56:28.849000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Ticket bot', 'public_flags': 0, 'primary_guild': None, 'id': '1424045365262422156', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9102', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1424075896582701139'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-04T16:49:11.905000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '972516464143761418', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:20:48] [DEBUG   ] discord.state: Processed a chunk for 25 members in guild ID 972516464143761418.
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-04 02:20:48] [DEBUG   ] discord.client: Dispatching event ready
[2026-01-04 02:21:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 10, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1NzE4MjAwNTUwMTQ5MzUzMDo4ZmRFSUlKNk1xVEdnd2xWdWZqclBkQkhNeUttd2VxOTMzMjRSVGNWWWxIVHNuSG1EaklzRzgyQ0FDbnBheVJFN2h4NTAzMzF2UWh5eFVQMDR1UmEyQXNoT2RvMFZGM2pKWVh5OXBodWpnaXZObUd1V09lQWhSUXNJd1ltQ0VtZg', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457182005501493530', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 1, 'type': 4, 'name': 'team_number'}], 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457180864617382026', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 02:21:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:03] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 02:21:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T01:21:03.538000+00:00', 'position': 0, 'pinned': False, 'nonce': '1457182006046621696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457182005501493530', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457182005501493530'}, 'id': '1457182006734753956', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 02:21:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:04] [DEBUG   ] discord.client: Dispatching event message
[2026-01-04 02:21:04] [DEBUG   ] discord.webhook.async_: Webhook ID 1457182005501493530 with POST https://discord.com/api/v10/interactions/1457182005501493530/aW50ZXJhY3Rpb246MTQ1NzE4MjAwNTUwMTQ5MzUzMDo4ZmRFSUlKNk1xVEdnd2xWdWZqclBkQkhNeUttd2VxOTMzMjRSVGNWWWxIVHNuSG1EaklzRzgyQ0FDbnBheVJFN2h4NTAzMzF2UWh5eFVQMDR1UmEyQXNoT2RvMFZGM2pKWVh5OXBodWpnaXZObUd1V09lQWhSUXNJd1ltQ0VtZg/callback has returned status code 200
