[2026-01-20 13:19:37] [INFO    ] discord.client: logging in using static token
[2026-01-20 13:19:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:19:41] [DEBUG   ] discord.state: Processed a chunk for 12 members in guild ID 979031049961078825.
[2026-01-20 13:19:41] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-20 13:19:41] [DEBUG   ] discord.client: Dispatching event ready
[2026-01-20 13:19:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 14, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NTk5MzcxMjQzOTQ4ODpBZkNZRmpVZkxJMldwSjZGb29STW92ZHJUVGRzVGY4NE1WYlNrWnVyVktkQjhNVHU0a2JtQWJyMFBNZE5iT3hUNTRDU203WVVpMHpYcGoydmhMSVJRN2U0NDEwdzRmYXFKTUpFVzRzV0RPMmE4UDc0cWxvVE9LYUZqS29SS0k2OA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463145993712439488', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463145713570676890', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:19:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:19:48] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:19:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:19:49.066000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463145988741922816', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463145993712439488', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463145993712439488'}, 'id': '1463145994664411156', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:19:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:19:48] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 13:19:48] [DEBUG   ] discord.webhook.async_: Webhook ID 1463145993712439488 with POST https://discord.com/api/v10/interactions/1463145993712439488/aW50ZXJhY3Rpb246MTQ2MzE0NTk5MzcxMjQzOTQ4ODpBZkNZRmpVZkxJMldwSjZGb29STW92ZHJUVGRzVGY4NE1WYlNrWnVyVktkQjhNVHU0a2JtQWJyMFBNZE5iT3hUNTRDU203WVVpMHpYcGoydmhMSVJRN2U0NDEwdzRmYXFKTUpFVzRzV0RPMmE4UDc0cWxvVE9LYUZqS29SS0k2OA/callback has returned status code 200
[2026-01-20 13:19:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 16, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:19:49.066000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463145993712439488', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463145993712439488'}, 'id': '1463145994664411156', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146013748625501', 'footer': {'text': "The battle was too long, it's a tie! | +100 XP & +40 💵 | [20/20] | Streak: 2"}, 'fields': [{'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`340`** <:stat_mana:1463140019010146418>: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`27`** <:stat_mana:1463140019010146418>: **`45`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`140`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`321`** <:stat_mana:1463140019010146418>: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`45`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}], 'color': 9936031, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '1e9fbbfc1c4b898047d1e98eddb4e4ee'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '02c93462d9e4bae3891c6104a1a98040'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'f75116cbb2593575b94c8b1771687a39'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '5e6217075fce19bebe2b5ce54939041b'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '8f1a41cde3f8008780e968d11bfcb52a'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:19:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:19:52] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:19:52] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:19:52] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE0NTk5MzcxMjQzOTQ4ODpBZkNZRmpVZkxJMldwSjZGb29STW92ZHJUVGRzVGY4NE1WYlNrWnVyVktkQjhNVHU0a2JtQWJyMFBNZE5iT3hUNTRDU203WVVpMHpYcGoydmhMSVJRN2U0NDEwdzRmYXFKTUpFVzRzV0RPMmE4UDc0cWxvVE9LYUZqS29SS0k2OA has returned status code 200
[2026-01-20 13:19:52] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 13:20:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 17, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NjA0NzEzNTI4NTMxOTpjUmFEb3lPRTkyQUFDaXBIV3VXUUl3WmVPSE1RVXVndnRPOHRaeGlWY1V0bWFJcjQ4YTJUZmpSazRYSzM4RUd2U3lmVlU2NllLZWhkTEd3NTg0ZnNtN1FjemtIQXR1YVV5TVRVT0dVSU0xVGtqUWlkbGN2YXgwYldIWHFublZoOA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463146047135285319', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'users': {'421601642417225728': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}}, 'members': {'421601642417225728': {'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}}, 'options': [{'value': '421601642417225728', 'type': 6, 'name': 'user'}], 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463145994664411156', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:20:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:20:02.072000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463146039740465152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146047135285319', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146047135285319'}, 'id': '1463146049215664394', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 13:20:01] [DEBUG   ] discord.webhook.async_: Webhook ID 1463146047135285319 with POST https://discord.com/api/v10/interactions/1463146047135285319/aW50ZXJhY3Rpb246MTQ2MzE0NjA0NzEzNTI4NTMxOTpjUmFEb3lPRTkyQUFDaXBIV3VXUUl3WmVPSE1RVXVndnRPOHRaeGlWY1V0bWFJcjQ4YTJUZmpSazRYSzM4RUd2U3lmVlU2NllLZWhkTEd3NTg0ZnNtN1FjemtIQXR1YVV5TVRVT0dVSU0xVGtqUWlkbGN2YXgwYldIWHFublZoOA/callback has returned status code 200
[2026-01-20 13:20:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 19, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:20:02.072000+00:00', 'position': 0, 'pinned': False, 'mentions': [{'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146047135285319', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146047135285319'}, 'id': '1463146049215664394', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@421601642417225728> is in cooldown till <t:1768911604:R>', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:20:01] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE0NjA0NzEzNTI4NTMxOTpjUmFEb3lPRTkyQUFDaXBIV3VXUUl3WmVPSE1RVXVndnRPOHRaeGlWY1V0bWFJcjQ4YTJUZmpSazRYSzM4RUd2U3lmVlU2NllLZWhkTEd3NTg0ZnNtN1FjemtIQXR1YVV5TVRVT0dVSU0xVGtqUWlkbGN2YXgwYldIWHFublZoOA has returned status code 200
[2026-01-20 13:20:01] [DEBUG   ] discord.client: Dispatching event app_command_completion
