[2026-01-19 22:28:56] [INFO    ] discord.client: logging in using static token
[2026-01-19 22:29:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:37] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-19 22:29:37] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-19 22:29:37] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MjkyMTk2NjYyODM3MjU2NzpWR2ZHQmc1ZURBaFdlT3pMU1hsVnYwUXBLaHFlS0F0aVVZM0FmaVh5c2RNTGN0WEhaYjNHcTd0MzhwWWhvRUllaGdHVDF5cWlyZ0RielRKcXRvbGJMdUxiaE9wOHJjbDFSRmpRdlJkeW9XN0tNV240OHZ3Vk95c3Y0ZGVKenNDMA has returned status code 200
[2026-01-19 22:29:37] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-19 22:29:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 22.
[2026-01-19 22:29:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-19 22:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 23, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MjkyMjAwODEyMjg4ODIxMzpxZUZSVzY4U0Yxd1F1NkdQSjVZb25naFdzUTVNNGMyYWdmRHBDc1B3dWVXeFowaU14THBmZGFUZXlvTm5jYXZ2MkhtUzlDSkxPTUxrRGU2c3dsMVJMTFV1UHhIdHhqWTRTbmYzdEp3QkQ2SFJnWmJncFBsUDdMZ0laUGFQZlZYWA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1462922008122888213', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 5, 'type': 4, 'name': 'amount'}], 'name': 'crate', 'id': '1452740622027853980', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1462921967572222209', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-19 22:29:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:46] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-19 22:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:29:46.723000+00:00', 'position': 0, 'pinned': False, 'nonce': '1462922004486160384', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'crate', 'id': '1462922008122888213', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'crate', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922008122888213'}, 'id': '1462922009003430062', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:29:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:46] [DEBUG   ] discord.client: Dispatching event message
[2026-01-19 22:29:46] [DEBUG   ] discord.webhook.async_: Webhook ID 1462922008122888213 with POST https://discord.com/api/v10/interactions/1462922008122888213/aW50ZXJhY3Rpb246MTQ2MjkyMjAwODEyMjg4ODIxMzpxZUZSVzY4U0Yxd1F1NkdQSjVZb25naFdzUTVNNGMyYWdmRHBDc1B3dWVXeFowaU14THBmZGFUZXlvTm5jYXZ2MkhtUzlDSkxPTUxrRGU2c3dsMVJMTFV1UHhIdHhqWTRTbmYzdEp3QkQ2SFJnWmJncFBsUDdMZ0laUGFQZlZYWA/callback has returned status code 200
[2026-01-19 22:29:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 25, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:29:46.723000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'crate', 'id': '1462922008122888213', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'crate', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922008122888213'}, 'id': '1462922009003430062', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You found following items: <:uwand:979029576917344256><:cregeneration:978793463678136330>, <:uwand:979029576917344256><:umanapoint:978784393722232892>, <:uwand:979029576917344256><:uregeneration:978794039560241193>, <:uwand:979029576917344256><:umanapoint:978784393722232892>, <:csword:1454945550162985017><:cregeneration:978793463678136330><:cmanapoint:978784334465089636>!', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:29:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:47] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-19 22:29:47] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-19 22:29:47] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MjkyMjAwODEyMjg4ODIxMzpxZUZSVzY4U0Yxd1F1NkdQSjVZb25naFdzUTVNNGMyYWdmRHBDc1B3dWVXeFowaU14THBmZGFUZXlvTm5jYXZ2MkhtUzlDSkxPTUxrRGU2c3dsMVJMTFV1UHhIdHhqWTRTbmYzdEp3QkQ2SFJnWmJncFBsUDdMZ0laUGFQZlZYWA has returned status code 200
[2026-01-19 22:29:47] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-19 22:29:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 26, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MjkyMjA0MDI2MzcwNDY2ODpld2pUbXJkZFFwQmowZGRERkZ4UkRPVkFDbzdLcHBqcUExYTQ0WTl5R3l1bjkyZlJhRmxZRFpPVm0yczl3aUpHTkY5SG5XcElOaVVRbFZROTlTZmpEWjNTb3lxSHp5YlR4aHZqYXlXVHN1YWxQeFVFTFdDTGhwWEZvSGY5bkZaQg', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1462922040263704668', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [], 'name': 'collection'}], 'name': 'weapon', 'id': '1454845114047270973', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1462922009003430062', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-19 22:29:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:53] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-19 22:29:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:29:54.436000+00:00', 'position': 0, 'pinned': False, 'nonce': '1462922037184954368', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon collection', 'id': '1462922040263704668', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon collection', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922040263704668'}, 'id': '1462922041354092544', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:29:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:54] [DEBUG   ] discord.client: Dispatching event message
[2026-01-19 22:29:54] [DEBUG   ] discord.webhook.async_: Webhook ID 1462922040263704668 with POST https://discord.com/api/v10/interactions/1462922040263704668/aW50ZXJhY3Rpb246MTQ2MjkyMjA0MDI2MzcwNDY2ODpld2pUbXJkZFFwQmowZGRERkZ4UkRPVkFDbzdLcHBqcUExYTQ0WTl5R3l1bjkyZlJhRmxZRFpPVm0yczl3aUpHTkY5SG5XcElOaVVRbFZROTlTZmpEWjNTb3lxSHp5YlR4aHZqYXlXVHN1YWxQeFVFTFdDTGhwWEZvSGY5bkZaQg/callback has returned status code 200
[2026-01-19 22:29:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 28, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-19T21:29:54.436000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon collection', 'id': '1462922040263704668', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'weapon collection', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1462922040263704668'}, 'id': '1462922041354092544', 'flags': 0, 'embeds': [{'type': 'rich', 'title': "🗃️ ⚔️ caviarbro's Weapon collection ⚔️ 🗃️", 'id': '1462922048446791882', 'footer': {'text': 'Page: 1/8'}, 'fields': [{'value': '**`61`** 🇲 <:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255> **Sword** 91.0 % | :panda_face: Panda', 'name': '', 'inline': False}, {'value': '**`62`** 🇨 <:csword:1454945550162985017><:eregeneration:978794333429956618><:eregeneration:978794333429956618> **Sword** 10.5 %', 'name': '', 'inline': False}, {'value': '**`63`** 🇪 <:esword:1454945557603811451><:eregeneration:978794333429956618><:uregeneration:978794039560241193> **Sword** 71.0 %', 'name': '', 'inline': False}, {'value': '**`64`** 🇷 <:rsword:1454945555720573151><:rregeneration:978794190781710396><:pregeneration:978794409317511208> **Sword** 41.0 %', 'name': '', 'inline': False}, {'value': '**`65`** 🇺 <:usword:1454945552965042270><:pregeneration:978794409317511208><:rregeneration:978794190781710396> **Sword** 39.5 %', 'name': '', 'inline': False}, {'value': '**`66`** 🇪 <:esword:1454945557603811451><:mregeneration:978794358746804255><:rregeneration:978794190781710396> **Sword** 63.0 %', 'name': '', 'inline': False}, {'value': '**`67`** 🇺 <:usword:1454945552965042270><:rregeneration:978794190781710396><:eregeneration:978794333429956618> **Sword** 23.0 %', 'name': '', 'inline': False}, {'value': '**`69`** 🇪 <:esword:1454945557603811451><:rregeneration:978794190781710396><:eregeneration:978794333429956618> **Sword** 69.0 %', 'name': '', 'inline': False}, {'value': '**`6A`** 🇪 <:esword:1454945557603811451><:rregeneration:978794190781710396><:uregeneration:978794039560241193> **Sword** 65.5 %', 'name': '', 'inline': False}, {'value': '**`6B`** 🇪 <:esword:1454945557603811451><:rregeneration:978794190781710396><:eregeneration:978794333429956618> **Sword** 61.5 %', 'name': '', 'inline': False}, {'value': '**`6C`** 🇺 <:usword:1454945552965042270><:uregeneration:978794039560241193><:rregeneration:978794190781710396> **Sword** 31.5 % | :pig: Pig', 'name': '', 'inline': False}, {'value': '**`6D`** 🇺 <:usword:1454945552965042270><:eregeneration:978794333429956618><:rregeneration:978794190781710396> **Sword** 28.0 %', 'name': '', 'inline': False}, {'value': '**`6E`** 🇷 <:rsword:1454945555720573151><:rregeneration:978794190781710396><:rregeneration:978794190781710396> **Sword** 55.5 %', 'name': '', 'inline': False}, {'value': '**`6G`** 🇲 <:msword:1454945559612751906><:uregeneration:978794039560241193><:uregeneration:978794039560241193> **Sword** 84.0 %', 'name': '', 'inline': False}, {'value': '**`6H`** 🇨 <:csword:1454945550162985017><:eregeneration:978794333429956618><:uregeneration:978794039560241193> **Sword** 15.0 %', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 2123412}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⬅️'}, 'custom_id': 'c434fb2f2fcd27a79b4320ee95ecebc8'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '➡️'}, 'custom_id': 'de19f2434816016c98300cfe09dae49c'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-19 22:29:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-19 22:29:55] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-19 22:29:55] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-19 22:29:55] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MjkyMjA0MDI2MzcwNDY2ODpld2pUbXJkZFFwQmowZGRERkZ4UkRPVkFDbzdLcHBqcUExYTQ0WTl5R3l1bjkyZlJhRmxZRFpPVm0yczl3aUpHTkY5SG5XcElOaVVRbFZROTlTZmpEWjNTb3lxSHp5YlR4aHZqYXlXVHN1YWxQeFVFTFdDTGhwWEZvSGY5bkZaQg has returned status code 200
[2026-01-19 22:29:55] [DEBUG   ] discord.client: Dispatching event app_command_completion
