[2026-01-20 14:12:13] [INFO    ] discord.client: logging in using static token
[2026-01-20 14:20:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:11] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:20:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:20:12.141000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463161188169809920', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'id': '1463161189206065173', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463161189206065173'}, 'id': '1463161190942380053', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:20:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:12] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:20:12] [DEBUG   ] discord.webhook.async_: Webhook ID 1463161189206065173 with POST https://discord.com/api/v10/interactions/1463161189206065173/aW50ZXJhY3Rpb246MTQ2MzE2MTE4OTIwNjA2NTE3MzpiM0QyVUc5dEJqb1Z5UEdUSWdVSFJsSmViOWNrWmtjVjdURFZGY0ZoeGQ1alV1OEo3MHp1N3g4OVdKbnowVHhKV0JnRzVEZnJEdDRydDJlSW9aaW1WWEtUOGhHVlZWOFJ6MjhCbVV4bEQ0Q0Jla25jZ2g4VEdXdFBPQkhEQTR2ZA/callback has returned status code 200
[2026-01-20 14:20:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 42, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:20:12.141000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'id': '1463161189206065173', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463161189206065173'}, 'id': '1463161190942380053', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ :panda_face: **Panda** added to position **[3]**!', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:20:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:14] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:20:14] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:20:14] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MTE4OTIwNjA2NTE3MzpiM0QyVUc5dEJqb1Z5UEdUSWdVSFJsSmViOWNrWmtjVjdURFZGY0ZoeGQ1alV1OEo3MHp1N3g4OVdKbnowVHhKV0JnRzVEZnJEdDRydDJlSW9aaW1WWEtUOGhHVlZWOFJ6MjhCbVV4bEQ0Q0Jla25jZ2g4VEdXdFBPQkhEQTR2ZA has returned status code 200
[2026-01-20 14:20:14] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:20:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 43, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MTIxNzgxMDk1NjQ3NDpvYlhtaTZNQWcxVDNFWjMyT0tZMFp2QmhuVFlSbXJxRm5vTlhSVGR1YmRITkkySU80eUUwVkZ5WTcyaTRPZlRyZzlFVFlKc2dyN09FYkdWTXhCUzRIenRZSk5iQVhPaXJyb2lzbVR1UUVSMVNLOWFTRnFDRDA1SHVkNmpCMGoxaA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463161217810956474', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [], 'name': 'view'}], 'name': 'team', 'id': '1455201105943330907', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463161190942380053', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:20:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:18] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:20:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:20:18.767000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463161216384892928', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463161217810956474', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463161217810956474'}, 'id': '1463161218733703315', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:20:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:18] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:20:19] [DEBUG   ] discord.webhook.async_: Webhook ID 1463161217810956474 with POST https://discord.com/api/v10/interactions/1463161217810956474/aW50ZXJhY3Rpb246MTQ2MzE2MTIxNzgxMDk1NjQ3NDpvYlhtaTZNQWcxVDNFWjMyT0tZMFp2QmhuVFlSbXJxRm5vTlhSVGR1YmRITkkySU80eUUwVkZ5WTcyaTRPZlRyZzlFVFlKc2dyN09FYkdWTXhCUzRIenRZSk5iQVhPaXJyb2lzbVR1UUVSMVNLOWFTRnFDRDA1SHVkNmpCMGoxaA/callback has returned status code 200
[2026-01-20 14:20:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 45, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:20:18.767000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463161217810956474', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463161217810956474'}, 'id': '1463161218733703315', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463161227537813604', 'footer': {'text': 'Team 3 / 6 | Streak: 0'}, 'fields': [{'value': 'Level **4**\n                [**750**/**1462**]\n                > 💕**: `250`**  <:stat_mana:1463140019010146418>**: `250`**\n                > 💪**: `100`**  🪄**: `100`**\n                > <:stat_strdef:1463139349251100819>**: `17%`**  <:stat_magdef:1463138422691594387>**: `17%`**\n                **`92`** 🇨<:cnuclearnuke:978791622059909130> 19.0%', 'name': '[2] 🪳 Cockroach', 'inline': True}, {'value': 'Level **12**\n                [**6200**/**7187**]\n                > 💕**: `340`**  <:stat_mana:1463140019010146418>**: `250`**\n                > 💪**: `124`**  🪄**: `100`**\n                > <:stat_strdef:1463139349251100819>**: `19%`**  <:stat_magdef:1463138422691594387>**: `18%`**\n                **`61`** 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255> 91.0%', 'name': '[3] :panda_face: Panda', 'inline': True}], 'color': 2123412, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "⭐ caviarbro's HOW ARE YOU", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⬅️'}, 'custom_id': '0edc8c6fe80dd52ca4c68d81771124f3'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '➡️'}, 'custom_id': 'b6cdf26c8adfcdb262a7e0815603cd3e'}, {'type': 2, 'style': 1, 'id': 4, 'emoji': {'name': '⭐'}, 'custom_id': '8c422b65d2b322f3412042b5acd07110'}]}], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:20:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:21] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:20:21] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:20:21] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MTIxNzgxMDk1NjQ3NDpvYlhtaTZNQWcxVDNFWjMyT0tZMFp2QmhuVFlSbXJxRm5vTlhSVGR1YmRITkkySU80eUUwVkZ5WTcyaTRPZlRyZzlFVFlKc2dyN09FYkdWTXhCUzRIenRZSk5iQVhPaXJyb2lzbVR1UUVSMVNLOWFTRnFDRDA1SHVkNmpCMGoxaA has returned status code 200
[2026-01-20 14:20:21] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:20:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 45.
[2026-01-20 14:20:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-20 14:20:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 46, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MTI4NTA0MTU5MDMxMzpHUjE5UnNOc0tmU0xkUXU1NkFGeGM5b00yNlNtbmVPN1c2NDdXZ2NXeVc4NjFTeTRubDkycUtvNVdMck1iMk1RdTVoSlNDcUk0Q1k4TDBMTERIdE9KVFU0SjlUa254cTg3eGcyT0VBY09leEJTcW5hWlJsUnNRWEVOY0hmTUZRWQ', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463161285041590313', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [{'value': 'lion', 'type': 3, 'name': 'monster_name'}], 'name': 'add'}], 'name': 'team', 'id': '1455201105943330907', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463161218733703315', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:20:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:34] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:20:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:20:34.850000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463161283414065152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'id': '1463161285041590313', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team add', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463161285041590313'}, 'id': '1463161286190694485', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:20:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:20:35] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:20:35] [DEBUG   ] discord.webhook.async_: Webhook ID 1463161285041590313 with POST https://discord.com/api/v10/interactions/1463161285041590313/aW50ZXJhY3Rpb246MTQ2MzE2MTI4NTA0MTU5MDMxMzpHUjE5UnNOc0tmU0xkUXU1NkFGeGM5b00yNlNtbmVPN1c2NDdXZ2NXeVc4NjFTeTRubDkycUtvNVdMck1iMk1RdTVoSlNDcUk0Q1k4TDBMTERIdE9KVFU0SjlUa254cTg3eGcyT0VBY09leEJTcW5hWlJsUnNRWEVOY0hmTUZRWQ/callback has returned status code 200
