[2026-01-11 15:42:39] [INFO    ] discord.client: logging in using static token
[2026-01-11 15:42:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:42:42] [DEBUG   ] discord.state: Processed a chunk for 13 members in guild ID 978793150095175760.
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 12, 'op': 0, 'd': {'nonce': 'b358ea019c67f4c80d4079d8dd3ae82f', 'members': [{'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': ['992455404854460478'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T18:35:32.198000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:39:51.835000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': ['992454817710604412'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-01T15:41:07.570000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['996089532808167588'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-11T16:24:11.122000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-06-05T15:03:04.472000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NQN', 'public_flags': 65536, 'primary_guild': None, 'id': '559426966151757824', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3454', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c7c54eb85e591ced4c2f0864b7ea4e3e'}, 'roles': ['1137079430502694976'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T17:47:42.236000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['979031155095502871'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:40:17.032000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['979097299550609460'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T19:03:07.014000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['1042114219061035061'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-15T16:29:51.435000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1082041246018707550'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-05T20:45:36.491000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1135350295162007606'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-07-30T23:16:44.272000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1457171141893296346'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-04T00:37:53.300000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '979031049961078825', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:42:43] [DEBUG   ] discord.state: Processed a chunk for 12 members in guild ID 979031049961078825.
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 13, 'op': 0, 'd': {'nonce': '6b2167915c0ca28e94261e670be1e8eb', 'members': [{'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': ['992455633007824998'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T18:35:28.210000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:31:28.743000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': ['992454746864623757'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-01T15:40:50.589000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['996089441120694274'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-11T16:23:49.243000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-06-05T15:03:09.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NQN', 'public_flags': 65536, 'primary_guild': None, 'id': '559426966151757824', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3454', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c7c54eb85e591ced4c2f0864b7ea4e3e'}, 'roles': ['1137079367407779873'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T17:47:27.227000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['979029040541343816'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:31:52.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['979097197670989930'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T19:02:42.750000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['1042114161364193283'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-15T16:29:37.678000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1082041395566620675'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-05T20:46:12.166000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1135350231211446455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-07-30T23:16:29.009000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1457171420323778713'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-04T00:38:59.599000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '979028939756421162', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:42:43] [DEBUG   ] discord.state: Processed a chunk for 12 members in guild ID 979028939756421162.
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-11 15:42:43] [DEBUG   ] discord.client: Dispatching event ready
[2026-01-11 15:42:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '421601642417225728', 'timestamp': 1768142569, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:42:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:42:50] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:42:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:42:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-01-11T14:42:56.052000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:41:56.418000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1459920270180487258', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'do you have a check for if an animal is dead or not before taking action?', 'components': [], 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': []}, 'pinned': False, 'nonce': '1459920519900954624', 'message_reference': {'type': 0, 'message_id': '1459920270180487258', 'guild_id': '972516464143761418', 'channel_id': '972516464613548034'}, 'mentions': [{'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459920520303870093', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'I messed up something different', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:42:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:42:56] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:43:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 16, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1OTkyMDU2NDIwOTU4NjE5NjprOU9BTzdpeWhLUkZGaFIyWWFpZDV3bkRrOEExZG1YWTRpUmh0dlNnNzBGYWRSaGR3WElvWG1hTHhRblQ4NnA5WFJndGNRb0FaZGE5aHNPMGl0RlhyM3pabnZGSUZyNU1IRUU2dGYwSDN1dUJEN1FkcDVDUzNuRG5DdjZtbmhkVw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1459920564209586196', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 2, 'type': 4, 'name': 'team_number'}], 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1459920520303870093', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-11 15:43:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:43:06] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-11 15:43:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:43:06.742000+00:00', 'position': 0, 'pinned': False, 'nonce': '1459920562460557312', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459920564209586196', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459920564209586196'}, 'id': '1459920565140979946', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-11 15:43:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:43:07] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:43:07] [DEBUG   ] discord.webhook.async_: Webhook ID 1459920564209586196 with POST https://discord.com/api/v10/interactions/1459920564209586196/aW50ZXJhY3Rpb246MTQ1OTkyMDU2NDIwOTU4NjE5NjprOU9BTzdpeWhLUkZGaFIyWWFpZDV3bkRrOEExZG1YWTRpUmh0dlNnNzBGYWRSaGR3WElvWG1hTHhRblQ4NnA5WFJndGNRb0FaZGE5aHNPMGl0RlhyM3pabnZGSUZyNU1IRUU2dGYwSDN1dUJEN1FkcDVDUzNuRG5DdjZtbmhkVw/callback has returned status code 200
